yearInt,monthInt,state,country,region,Product_Name,unitPrice,quantity,orderTotal,customer_id
2024,7,TN,USA,South,Purple Pain,105,37,3885,null
2024,12,MO,USA,Midwest,Purple Pain,105,65,6825,null
2024,8,DE,USA,South,Crocodile Tears,143,48,6864,null
2024,12,AZ,USA,West,Red Hot Chili Peppers,233,38,8854,null
2024,10,FL,USA,South,Red Rock Candy,189,44,8316,null
2024,12,OR,USA,West,Green Lightning,161,56,9016,null
2024,8,AZ,USA,West,Green Lightning,161,67,10787,null
2024,1,HI,USA,West,Cheezos,372,24,8928,null
2024,11,MI,USA,Midwest,Yellow Zonkers,134,33,4422,null
2024,3,NV,USA,West,Farm Fresh,365,40,14600,null
2024,7,KY,USA,South,Rotpunkt,220,97,19206,null
2024,9,ID,USA,West,Yellow Zonkers,134,18,2412,null
2024,1,NE,USA,Midwest,Organiks,257,68,17476,null
2024,7,MA,USA,Northeast,Big Waffle,268,36,9648,null
2024,12,MA,USA,Northeast,Panda Gummies,104,38,3952,null
2024,9,NE,USA,Midwest,Purple Pain,105,68,7140,null
2024,10,NE,USA,Midwest,Nap Be Gone,500,99,44550,null
2024,12,HI,USA,West,Rotpunkt,220,68,14960,null
2024,1,MO,USA,Midwest,Just The Fruit,160,76,12160,null
2024,1,MI,USA,Midwest,Red Hot Chili Peppers,233,12,2796,null
2024,11,FL,USA,South,Organiks,257,33,8481,null
2024,7,CA,USA,West,Green Lightning,161,81,13041,null
2024,1,ID,USA,West,Meat B Gone,495,13,6435,null
2024,5,OR,USA,West,Yellow Zonkers,134,20,2680,null
2024,5,TN,USA,South,Crocodile Tears,143,93,11969,null
2024,1,CA,USA,West,Only Pancakes,413,67,27671,null
2024,4,NE,USA,Midwest,PearApple,363,69,25047,null
2024,5,VT,USA,Northeast,Ultra-Salty Chips,454,84,38136,null
2024,7,AZ,USA,West,Giant Gummies,347,13,4511,null
2024,3,TN,USA,South,Meat B Gone,495,9,4455,null
2024,6,HI,USA,West,Big Waffle,268,39,10452,null
2024,7,VT,USA,Northeast,Big Waffle,268,3,804,null
2024,5,CA,USA,West,Only Pancakes,413,29,11977,null
2024,9,CA,USA,West,Rotpunkt,220,5,1100,null
2024,8,FL,USA,South,Future Toast,253,26,6578,null
2024,9,DE,USA,South,Mr Greens,447,9,4023,null
2024,10,WA,USA,West,Just The Fruit,160,72,11520,null
2024,6,TN,USA,South,Just The Fruit,160,39,6240,null
2024,9,SC,USA,South,Just The Fruit,160,64,10240,null
2024,7,TN,USA,South,Purple Pain,105,77,8085,null
2024,7,MA,USA,Northeast,Organiks,257,45,11565,null
2024,9,NV,USA,West,Cheezos,372,47,17484,null
2024,3,KY,USA,South,Just The Fruit,160,57,9120,null
2024,12,OR,USA,West,Red Hot Chili Peppers,233,54,12582,null
2024,2,TN,USA,South,Cheezos,372,39,14508,null
2024,9,KY,USA,South,Just The Fruit,160,30,4800,null
2024,9,MI,USA,Midwest,GMO Guardian,176,76,13376,null
2024,5,VT,USA,Northeast,Yellow Zonkers,134,57,7638,null
2024,8,MO,USA,Midwest,Nap Be Gone,500,35,17500,null
2024,10,FL,USA,South,Cheezos,372,25,9300,null
2024,7,TN,USA,South,Meat B Gone,495,87,43065,null
2024,11,MA,USA,Northeast,Future Toast,253,47,11891,null
2024,8,DE,USA,South,Funky Pops,380,70,26600,null
2024,7,MA,USA,Northeast,Crocodile Tears,143,55,7865,null
2024,7,NE,USA,Midwest,GMO Guardian,176,85,14960,null
2024,9,WA,USA,West,Nap Be Gone,500,63,31500,null
2024,4,DE,USA,South,Organiks,257,40,10280,null
2024,9,TN,USA,South,Farm Fresh,365,14,5110,null
2024,12,IL,USA,Midwest,Meat B Gone,495,27,13365,null
2024,3,HI,USA,West,Power Gels,193,51,9843,null
2024,2,NC,USA,South,Future Toast,253,59,14927,null
2024,1,SC,USA,South,Funky Pops,380,71,26980,null
2024,4,MI,USA,Midwest,Grey Gummies,446,68,30328,null
2024,10,MA,USA,Northeast,Future Toast,253,95,21631,null
2024,5,NV,USA,West,Funky Pops,380,78,29640,null
2024,6,NV,USA,West,GMO Guardian,176,10,1760,null
2024,4,IL,USA,Midwest,Red Hot Chili Peppers,233,44,10252,null
2024,10,SC,USA,South,Funky Pops,380,63,23940,null
2024,11,SC,USA,South,Purple Pain,105,86,9030,null
2024,7,HI,USA,West,Crocodile Tears,143,12,1716,null
2024,11,RI,USA,Northeast,Red Hot Chili Peppers,233,67,15611,null
2024,1,SC,USA,South,Only Pancakes,413,24,9912,null
2024,7,WA,USA,West,Funky Pops,380,78,29640,null
2024,8,NE,USA,Midwest,Future Toast,253,100,22770,null
2024,2,RI,USA,Northeast,Meat B Gone,495,87,43065,null
2024,8,IL,USA,Midwest,Farm Fresh,365,89,32485,null
2024,4,SC,USA,South,Purple Pain,105,44,4620,null
2024,5,FL,USA,South,Red Hot Chili Peppers,233,57,13281,null
2024,10,MO,USA,Midwest,Just The Fruit,160,89,14240,null
2024,12,RI,USA,Northeast,Ultra-Salty Chips,454,3,1362,null
2024,1,NE,USA,Midwest,Grey Gummies,446,50,22300,null
2024,4,HI,USA,West,Meat B Gone,495,29,14355,null
2024,7,SC,USA,South,Purple Pain,105,23,2415,null
2024,3,AZ,USA,West,Purple Pain,105,60,6300,null
2024,8,MO,USA,Midwest,Giant Gummies,347,85,29495,null
2024,1,HI,USA,West,Orange Creepies,300,4,1200,null
2024,6,TN,USA,South,Rotpunkt,220,52,11440,null
2024,3,NC,USA,South,Funky Pops,380,29,11020,null
2024,2,MO,USA,Midwest,Mr Greens,447,95,38218,null
2024,9,AZ,USA,West,Rotpunkt,220,21,4620,null
2024,5,MO,USA,Midwest,Rotpunkt,220,65,14300,null
2024,11,TN,USA,South,Giant Gummies,347,65,22555,null
2024,10,HI,USA,West,Yellow Zonkers,134,35,4690,null
2024,4,MA,USA,Northeast,Organiks,257,83,21331,null
2024,3,CA,USA,West,Just The Fruit,160,76,12160,null
2024,1,MO,USA,Midwest,Nap Be Gone,500,98,44100,null
2024,3,MD,USA,South,Crocodile Tears,143,71,10153,null
2024,3,NC,USA,South,Rotpunkt,220,3,660,null
2024,3,MA,USA,Northeast,PearApple,363,57,20691,null
2024,5,SC,USA,South,Panda Gummies,104,37,3848,null
2024,5,MA,USA,Northeast,Yellow Zonkers,134,24,3216,null
2024,5,AZ,USA,West,Big Waffle,268,35,9380,null
2024,8,SC,USA,South,Just The Fruit,160,22,3520,null
2024,10,MD,USA,South,Organiks,257,45,11565,null
2024,4,ID,USA,West,Red Hot Chili Peppers,233,79,18407,null
2024,5,IL,USA,Midwest,Only Pancakes,413,52,21476,null
2024,12,TN,USA,South,GMO Guardian,176,78,13728,null
2024,3,MD,USA,South,Future Toast,253,9,2277,null
2024,4,ID,USA,West,Ultra-Salty Chips,454,59,26786,null
2024,4,NE,USA,Midwest,PearApple,363,84,30492,null
2024,2,OR,USA,West,Rotpunkt,220,49,10780,null
2024,9,HI,USA,West,Just The Fruit,160,19,3040,null
